Feature1,Feature2,Target
-2.714339105842616,-2.150811144760797,0
0.048608723014405664,0.15392400443200627,0
-0.5632361277938258,-0.6744760801691114,0
0.7185063250888617,0.03835758266147238,0
-1.5625370564717838,0.9254776746532274,1
1.066978339969767,0.9697064407531746,1
-2.4463621060051617,-1.903457631133624,0
1.5218452088932866,-2.3245035557308955,0
1.5639114638891636,-3.0397845036068913,0
-0.6638824826904759,1.2037014426128538,1
1.0043520732536744,0.9202447327666723,1
1.797650741007046,1.1141279766926353,1
0.7329918684992914,0.7958784558518137,1
1.0317789787276799,-0.5964593601247925,0
-0.8102584122763683,1.0463223863758233,1
1.3065928527404866,-1.144016600520417,0
1.1536192212140624,0.9148789302602525,1
-1.6678740689406437,-1.391131821994353,0
0.9231861395101805,0.9362984143522791,1
1.444321434926028,-1.8020254223486298,0
0.47614715190056134,-0.11380699016637164,0
1.1725495041032623,0.9928682635569115,1
1.0630390639857161,-1.0750230998640988,0
1.2550952592619953,-2.1872938664566774,0
1.9698546986079462,1.2640512685743222,1
0.7693908501045434,-2.2690340548800885,0
-1.2414681714680058,1.3671690238740877,1
0.14597421251023346,1.0180817416156513,1
1.4931886943417183,-1.1281918564432298,0
-1.2135296979739207,0.5640594417632728,1
0.2626631123103549,-0.1148971319732045,0
-0.9497314276441459,-0.8703992214356889,0
-2.059135097966299,0.9749505057780524,1
0.9129362741249535,1.4740750955867261,0
-2.22008934278903,-1.7041239508164256,0
-0.15132240271603636,0.9200292646671833,1
-1.4517850793982214,1.2118459404965531,1
-1.1288240190245098,0.5781025888589033,1
1.1953038576394963,0.3015973256592046,0
1.773255927673409,-2.4597608373899695,0
-0.7496378522574974,-0.8868844658216751,0
-0.5455898012310054,-0.6859865858669816,0
0.8326836928645219,1.03150936243469,1
2.086821717421373,-0.7713135018653208,0
-0.9143681619861596,-1.0192728594097038,0
-1.5172268030715008,-1.3541400538050372,0
-1.6184254290028548,0.4517967412337599,1
0.17791344037667445,1.3581759520481262,1
0.30070190067483216,-0.1911870048982699,0
-0.8129775632923693,-0.8400482475915965,0
-1.5432110622202848,-1.375369605591649,0
1.1439319030803143,-2.5848116800346164,0
-0.4586990820492416,-0.6718739588877641,0
0.5474376904629918,0.9957958736962985,1
0.15610834394699702,-0.3269258001791502,0
2.192126912269739,-0.8612013137827312,0
-0.19649280068759367,1.2490785524397214,1
0.1322911269745588,1.359151589977854,1
-2.2134741345601237,-1.7350977514957804,0
0.6072741568260385,0.9186508683293254,1
-0.1765972690423303,0.6575861520079105,0
0.4900039057465658,0.8289153548517278,0
2.100474743041236,-1.3398025178995385,0
1.2096909887471572,-1.1359366152151078,0
-2.2682314920478994,-1.6734189580617436,0
