X,Y,Y_hat,MAE,MSE
0.0,-2.235947654032336,-4.0,0.8097058155741997,1.0194036179371049
0.10101010101010101,-3.2968124886024737,-3.696969696969697,0.8097058155741997,1.0194036179371049
0.20202020202020202,-2.4152014098336547,-3.393939393939394,0.8097058155741997,1.0194036179371049
0.30303030303030304,-0.850015891707633,-3.090909090909091,0.8097058155741997,1.0194036179371049
0.40404040404040403,-0.9203207977288206,-2.787878787878788,0.8097058155741997,1.0194036179371049
0.5050505050505051,-3.462126364724896,-2.484848484848485,0.8097058155741997,1.0194036179371049
0.6060606060606061,-1.2317297642925924,-2.1818181818181817,0.8097058155741997,1.0194036179371049
0.7070707070707071,-2.0301450870855766,-1.878787878787879,0.8097058155741997,1.0194036179371049
0.8080808080808081,-1.6789764275511336,-1.5757575757575757,0.8097058155741997,1.0194036179371049
0.9090909090909091,-0.8621287707889006,-1.272727272727273,0.8097058155741997,1.0194036179371049
1.0101010101010102,-0.8256533985360918,-0.9696969696969697,0.8097058155741997,1.0194036179371049
1.1111111111111112,0.7876068402963086,-0.6666666666666665,0.8097058155741997,1.0194036179371049
1.2121212121212122,0.3974013615106301,-0.3636363636363633,0.8097058155741997,1.0194036179371049
1.3131313131313131,0.06106895588676786,-0.06060606060606055,0.8097058155741997,1.0194036179371049
1.4141414141414141,0.6862874751696679,0.2424242424242422,0.8097058155741997,1.0194036179371049
1.5151515151515151,0.8791288728288118,0.545454545454545,0.8097058155741997,1.0194036179371049
1.6161616161616161,2.342563921642455,0.8484848484848486,0.8097058155741997,1.0194036179371049
1.7171717171717171,0.9463568877493505,1.1515151515151514,0.8097058155741997,1.0194036179371049
1.8181818181818181,1.7676131561963555,1.4545454545454541,0.8097058155741997,1.0194036179371049
1.9191919191919191,0.903480018274033,1.7575757575757578,0.8097058155741997,1.0194036179371049
2.0202020202020203,-0.49238375522801814,2.0606060606060606,0.8097058155741997,1.0194036179371049
2.121212121212121,3.017254959076724,2.3636363636363633,0.8097058155741997,1.0194036179371049
2.2222222222222223,3.5311028655261727,2.666666666666667,0.8097058155741997,1.0194036179371049
2.323232323232323,2.227531949290527,2.969696969696969,0.8097058155741997,1.0194036179371049
2.4242424242424243,5.542481896714881,3.2727272727272734,0.8097058155741997,1.0194036179371049
2.525252525252525,2.1213919011588107,3.5757575757575752,0.8097058155741997,1.0194036179371049
2.6262626262626263,3.9245463960893248,3.878787878787879,0.8097058155741997,1.0194036179371049
2.727272727272727,3.994634331792348,4.181818181818182,0.8097058155741997,1.0194036179371049
2.8282828282828283,6.017627699206942,4.484848484848484,0.8097058155741997,1.0194036179371049
2.929292929292929,6.257237557779073,4.787878787878787,0.8097058155741997,1.0194036179371049
3.0303030303030303,5.245856516606006,5.09090909090909,0.8097058155741997,1.0194036179371049
3.131313131313131,5.772101913541566,5.393939393939393,0.8097058155741997,1.0194036179371049
3.2323232323232323,4.809183949339585,5.696969696969697,0.8097058155741997,1.0194036179371049
3.3333333333333335,4.019203531776073,6.0,0.8097058155741997,1.0194036179371049
3.4343434343434343,5.95511815370415,6.303030303030303,0.8097058155741997,1.0194036179371049
3.5353535353535355,6.762409575164585,6.6060606060606055,0.8097058155741997,1.0194036179371049
3.6363636363636362,8.13938158981863,6.909090909090908,0.8097058155741997,1.0194036179371049
3.7373737373737375,8.414501060905625,7.212121212121213,0.8097058155741997,1.0194036179371049
3.8383838383838382,7.127824697743563,7.515151515151516,0.8097058155741997,1.0194036179371049
3.9393939393939394,7.515879067606483,7.818181818181818,0.8097058155741997,1.0194036179371049
4.040404040404041,7.072659156145028,8.121212121212121,0.8097058155741997,1.0194036179371049
4.141414141414141,7.004224487063447,8.424242424242422,0.8097058155741997,1.0194036179371049
